DATE,YEAR,HOLIDAY
26-01-2000,2000,
16-03-2000,2000,
20-03-2000,2000,
14-04-2000,2000,
21-04-2000,2000,
01-05-2000,2000,
15-08-2000,2000,
01-09-2000,2000,
02-10-2000,2000,
26-10-2000,2000,
25-12-2000,2000,
26-01-2001,2001,
06-03-2001,2001,
05-04-2001,2001,
13-04-2001,2001,
01-05-2001,2001,
15-08-2001,2001,
22-08-2001,2001,
02-10-2001,2001,
26-10-2001,2001,
14-11-2001,2001,
16-11-2001,2001,
30-11-2001,2001,
17-12-2001,2001,
25-12-2001,2001,
25-03-2002,2002,
29-03-2002,2002,
01-05-2002,2002,
15-08-2002,2002,
10-09-2002,2002,
02-10-2002,2002,
15-10-2002,2002,
04-11-2002,2002,
06-11-2002,2002,
19-11-2002,2002,
25-12-2002,2002,
13-02-2003,2003,
13-02-2003,2003,
13-02-2003,2003,
13-02-2003,2003,
13-02-2003,2003,
13-02-2003,2003,
13-02-2003,2003,
13-02-2003,2003,
13-02-2003,2003,
26-01-2004,2004,
02-02-2004,2004,
02-03-2004,2004,
09-04-2004,2004,
14-04-2004,2004,
22-10-2004,2004,
12-11-2004,2004,
15-11-2004,2004,
26-11-2004,2004,
21-01-2005,2005,
26-01-2005,2005,
25-03-2005,2005,
14-04-2005,2005,
15-08-2005,2005,
07-09-2005,2005,
12-10-2005,2005,
01-11-2005,2005,
03-11-2005,2005,
15-11-2005,2005,
11-01-2006,2006,
26-01-2006,2006,
09-02-2006,2006,
15-03-2006,2006,
06-04-2006,2006,
11-04-2006,2006,
14-04-2006,2006,
01-05-2006,2006,
15-08-2006,2006,
02-10-2006,2006,
24-10-2006,2006,
25-10-2006,2006,
25-12-2006,2006,
01-01-2007,2007,
26-01-2007,2007,
30-01-2007,2007,
16-02-2007,2007,
27-03-2007,2007,
06-04-2007,2007,
01-05-2007,2007,
02-05-2007,2007,
15-08-2007,2007,
02-10-2007,2007,
09-11-2007,2007,
21-12-2007,2007,
25-12-2007,2007,
06-03-2008,2008,
20-03-2008,2008,
21-03-2008,2008,
14-04-2008,2008,
18-04-2008,2008,
01-05-2008,2008,
19-05-2008,2008,
15-08-2008,2008,
03-09-2008,2008,
02-10-2008,2008,
09-10-2008,2008,
28-10-2008,2008,
30-10-2008,2008,
13-11-2008,2008,
09-12-2008,2008,
25-12-2008,2008,
08-01-2009,2009,
26-01-2009,2009,
23-02-2009,2009,
10-03-2009,2009,
11-03-2009,2009,
03-04-2009,2009,
07-04-2009,2009,
10-04-2009,2009,
14-04-2009,2009,
01-05-2009,2009,
21-09-2009,2009,
28-09-2009,2009,
02-10-2009,2009,
19-10-2009,2009,
02-11-2009,2009,
25-12-2009,2009,
28-12-2009,2009,
01-01-2010,2010,
26-01-2010,2010,
12-02-2010,2010,
01-03-2010,2010,
24-03-2010,2010,
02-04-2010,2010,
14-04-2010,2010,
10-09-2010,2010,
05-11-2010,2010,
17-11-2010,2010,
17-12-2010,2010,
26-01-2011,2011,
02-03-2011,2011,
12-04-2011,2011,
14-04-2011,2011,
22-04-2011,2011,
15-08-2011,2011,
31-08-2011,2011,
01-09-2011,2011,
06-10-2011,2011,
26-10-2011,2011,
27-10-2011,2011,
07-11-2011,2011,
10-11-2011,2011,
06-12-2011,2011,
26-01-2012,2012,
20-02-2012,2012,
08-03-2012,2012,
05-04-2012,2012,
06-04-2012,2012,
01-05-2012,2012,
15-08-2012,2012,
20-08-2012,2012,
19-09-2012,2012,
02-10-2012,2012,
24-10-2012,2012,
13-11-2012,2012,
14-11-2012,2012,
28-11-2012,2012,
25-12-2012,2012,
27-03-2013,2013,
29-03-2013,2013,
19-04-2013,2013,
24-04-2013,2013,
01-05-2013,2013,
09-08-2013,2013,
15-08-2013,2013,
09-09-2013,2013,
02-10-2013,2013,
16-10-2013,2013,
04-11-2013,2013,
14-11-2013,2013,
25-12-2013,2013,
27-02-2014,2014,
17-03-2014,2014,
08-04-2014,2014,
14-04-2014,2014,
