ISIN,SYMBOL,COMPANY_NAME_NSE,COMPANY_NAME_SCREENER,MATCH_SCORE,MATCH_STATUS,LAST_UPDATED
,3PLAND,3P Land Holdings Limited,3P Land Hold.,61.54,REVIEW,2026-06-07
,AAREYDRUGS,Aarey Drugs & Pharmaceuticals Limited,Goldline Pharmaceutical,64.0,REVIEW,2026-06-07
,ABFRL,Aditya Birla Fashion and Retail Limited,Aditya Bir. Fas.,68.29,REVIEW,2026-06-07
,ABLBL,Aditya Birla Lifestyle Brands Limited,A B Lifestyle,65.0,REVIEW,2026-06-07
,ABSLAMC,Aditya Birla Sun Life AMC Limited,Aditya Bir. Fas.,66.67,REVIEW,2026-06-07
,ACE,Action Construction Equipment Limited,Action Const.Eq.,68.18,REVIEW,2026-06-07
,ACSTECH,ACS Technologies Limited,ACC,66.67,REVIEW,2026-06-07
,ADANIPORTS,Adani Ports and Special Economic Zone Limited,Chemcon Special.,50.0,UNMATCHED,2026-06-07
,ADVAIT,Advait Energy Transitions Limited,Advait Energy,68.42,REVIEW,2026-06-07
,ADVENTHTL,Advent Hotels International Limited,International Ge,69.77,REVIEW,2026-06-07
,AFFORDABLE,Affordable Robotic & Automation Limited,Affordable Robo.,68.18,REVIEW,2026-06-07
,AIIL,Authum Investment & Infrastructure Limited,Hercules Investments,61.54,REVIEW,2026-06-07
,AKUMS,Akums Drugs and Pharmaceuticals Limited,Goldline Pharmaceutical,64.0,REVIEW,2026-06-07
,AMIRCHAND,Amir Chand Jagdish Kumar (Exports) Limited,A C J K Exports,68.18,REVIEW,2026-06-07
,AMJLAND,Amj Land Holdings Limited,Amal,66.67,REVIEW,2026-06-07
,ANSALAPI,Ansal Properties & Infrastructure Limited,Ansal Properties,68.09,REVIEW,2026-06-07
,APARINDS,Apar Industries Limited,Aarti Industries,66.67,REVIEW,2026-06-07
,ARIHANT,Arihant Foundations & Housing Limited,Arih.Found.Hsg.,68.29,REVIEW,2026-06-07
,ARKADE,Arkade Developers Limited,DEE Development,68.75,REVIEW,2026-06-07
,ARSSBL,Anand Rathi Share and Stock Brokers Limited,Anand Rathi Shar,63.41,REVIEW,2026-06-07
,ASAL,Automotive Stampings and Assemblies Limited,Automotive Stamp,68.09,REVIEW,2026-06-07
,ASALCBR,Associated Alcohols & Breweries Ltd.,Assoc.Alcohols,65.12,REVIEW,2026-06-07
,ASTRON,Astron Paper & Board Mill Limited,Astron Paper,68.57,REVIEW,2026-06-07
,ATLASCYCLE,Atlas Cycles (Haryana) Limited,Kalyan Capitals,57.14,REVIEW,2026-06-07
,AUTOIND,Autoline Industries Limited,Autoline Industr,66.67,REVIEW,2026-06-07
,BAGFILMS,B.A.G Films and Media Limited,Filmcity Media,64.52,REVIEW,2026-06-07
,BALAJEE,Shree Tirupati Balajee Agro Trading Company Limited,Shree TirupatiBa,58.82,REVIEW,2026-06-07
,BASML,Bannari Amman Spinning Mills Limited,Bannari Amm Spg.,69.77,REVIEW,2026-06-07
,BCPL,BCPL Railway Infrastructure Limited,Nila Infrastruct,69.77,REVIEW,2026-06-07
,BECTORFOOD,Mrs. Bectors Food Specialities Limited,Essen Speciality,57.78,REVIEW,2026-06-07
,BELRISE,Belrise Industries Limited,Orient Bell,66.67,REVIEW,2026-06-07
,BEPL,Bhansali Engineering Polymers Limited,Standard Engineering Technology,63.83,REVIEW,2026-06-07
,BHAGERIA,Bhageria Industries Limited,Bhageria Indust.,69.57,REVIEW,2026-06-07
,BIKAJI,Bikaji Foods International Limited,Amit Internation,66.67,REVIEW,2026-06-07
,BIOFILCHEM,Biofil Chemicals & Pharmaceuticals Limited,Biofil Chemicals,66.67,REVIEW,2026-06-07
,BLUESTONE,BlueStone Jewellery and Lifestyle Limited,Bluestone Jewel,68.18,REVIEW,2026-06-07
,BONLON,Bonlon Industries Limited,Polson,66.67,REVIEW,2026-06-07
,BTML,Bodhi Tree Multimedia Limited,Bodhi Tree,64.52,REVIEW,2026-06-07
,BTTL,Bhilwara Technical Textiles Limited,Bhilwara Tech,65.0,REVIEW,2026-06-07
,BUTTERFLY,Butterfly Gandhimathi Appliances Limited,Butterfly Gan Ap,65.22,REVIEW,2026-06-07
,CAMS,Computer Age Management Services Limited,Permanent Magnet,66.67,REVIEW,2026-06-07
,CCCL,Consolidated Construction Consortium Limited,Athena Construc.,50.98,UNMATCHED,2026-06-07
,CCHHL,Country Club Hospitality & Holidays Limited,Country Club Hos,65.31,REVIEW,2026-06-07
,CDSL,Central Depository Services (India) Limited,Cera Sanitary.,64.52,REVIEW,2026-06-07
,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,Lime Chemicals,60.47,REVIEW,2026-06-07
,CHEMCON,Chemcon Speciality Chemicals Limited,Chemcon Special.,69.77,REVIEW,2026-06-07
,CHOLAFIN,Cholamandalam Investment and Finance Company Limited,Elcid Investment,60.87,REVIEW,2026-06-07
,CLEANMAX,Clean Max Enviro Energy Solutions Limited,Clean Max Enviro,65.31,REVIEW,2026-06-07
,CMPDI,Central Mine Planning & Design Institute Limited,Central Mine Pla,59.26,REVIEW,2026-06-07
