sector_normalized,date,source,auc_equity_crore,net_inv_equity_crore,auc_pct_of_total,auc_z52,net_z52,qoq_auc_delta_pct,fpi_signal,signal_score
AUTO,2012-04-15,CDSL,49309.0,-47.0,5.3234,,,,NEUTRAL,0.0
CAPITAL_GOODS,2012-04-15,CDSL,81100.0,343.0,8.7556,,,,NEUTRAL,0.0
CEMENT,2012-04-15,CDSL,20445.0,82.0,2.2072,,,,NEUTRAL,0.0
CHEMICALS,2012-04-15,CDSL,8082.0,-25.0,0.8725,,,,NEUTRAL,0.0
COMMODITIES,2012-04-15,CDSL,438.0,8.0,0.0473,,,,NEUTRAL,0.0
ENERGY,2012-04-15,CDSL,77059.0,2139.0,8.3193,,,,NEUTRAL,0.0
FINANCIAL_SERVICES,2012-04-15,CDSL,271191.0,6462.0,29.2779,,,,NEUTRAL,0.0
FMCG,2012-04-15,CDSL,86410.0,391.0,9.3289,,,,NEUTRAL,0.0
HEALTHCARE,2012-04-15,CDSL,4991.0,-28.0,0.5388,,,,NEUTRAL,0.0
INFRASTRUCTURE,2012-04-15,CDSL,36426.0,38.0,3.9326,,,,NEUTRAL,0.0
IT,2012-04-15,CDSL,110346.0,-302.0,11.913,,,,NEUTRAL,0.0
LOGISTICS,2012-04-15,CDSL,10084.0,14.0,1.0887,,,,NEUTRAL,0.0
MEDIA,2012-04-15,CDSL,8970.0,13.0,0.9684,,,,NEUTRAL,0.0
METAL,2012-04-15,CDSL,40556.0,-70.0,4.3784,,,,NEUTRAL,0.0
PHARMA,2012-04-15,CDSL,48421.0,191.0,5.2275,,,,NEUTRAL,0.0
REALTY,2012-04-15,CDSL,15766.0,39.0,1.7021,,,,NEUTRAL,0.0
SERVICES,2012-04-15,CDSL,14722.0,38.0,1.5894,,,,NEUTRAL,0.0
TELECOM,2012-04-15,CDSL,27804.0,152.0,3.0017,,,,NEUTRAL,0.0
TEXTILES,2012-04-15,CDSL,14146.0,236.0,1.5272,,,,NEUTRAL,0.0
AUTO,2012-04-30,CDSL,47347.0,697.0,5.3996,,,,NEUTRAL,0.0
CAPITAL_GOODS,2012-04-30,CDSL,78987.0,-50.0,9.008,,,,NEUTRAL,0.0
CEMENT,2012-04-30,CDSL,15839.0,114.0,1.8063,,,,NEUTRAL,0.0
CHEMICALS,2012-04-30,CDSL,8270.0,113.0,0.9431,,,,NEUTRAL,0.0
COMMODITIES,2012-04-30,CDSL,612.0,26.0,0.0698,,,,NEUTRAL,0.0
ENERGY,2012-04-30,CDSL,66597.0,-1012.0,7.595,,,,NEUTRAL,0.0
FINANCIAL_SERVICES,2012-04-30,CDSL,255791.0,-284.0,29.1714,,,,NEUTRAL,0.0
FMCG,2012-04-30,CDSL,87739.0,634.0,10.0061,,,,NEUTRAL,0.0
HEALTHCARE,2012-04-30,CDSL,6096.0,-52.0,0.6952,,,,NEUTRAL,0.0
INFRASTRUCTURE,2012-04-30,CDSL,32152.0,-132.0,3.6667,,,,NEUTRAL,0.0
IT,2012-04-30,CDSL,101470.0,-2863.0,11.572,,,,NEUTRAL,0.0
LOGISTICS,2012-04-30,CDSL,9580.0,-170.0,1.0925,,,,NEUTRAL,0.0
MEDIA,2012-04-30,CDSL,7940.0,-231.0,0.9055,,,,NEUTRAL,0.0
METAL,2012-04-30,CDSL,38284.0,-458.0,4.3661,,,,NEUTRAL,0.0
PHARMA,2012-04-30,CDSL,50003.0,928.0,5.7025,,,,NEUTRAL,0.0
REALTY,2012-04-30,CDSL,15508.0,-136.0,1.7686,,,,NEUTRAL,0.0
SERVICES,2012-04-30,CDSL,15907.0,174.0,1.8141,,,,NEUTRAL,0.0
TELECOM,2012-04-30,CDSL,23352.0,-234.0,2.6632,,,,NEUTRAL,0.0
TEXTILES,2012-04-30,CDSL,15382.0,223.0,1.7542,,,,NEUTRAL,0.0
AUTO,2012-05-15,NSDL,46368.0,47.0,5.301,,,,NEUTRAL,0.0
CAPITAL_GOODS,2012-05-15,NSDL,76511.0,150.0,8.7471,,,,NEUTRAL,0.0
CEMENT,2012-05-15,NSDL,18871.0,160.0,2.1574,,,,NEUTRAL,0.0
CHEMICALS,2012-05-15,NSDL,7593.0,43.0,0.8681,,,,NEUTRAL,0.0
COMMODITIES,2012-05-15,NSDL,423.0,20.0,0.0484,,,,NEUTRAL,0.0
ENERGY,2012-05-15,NSDL,70710.0,-745.0,8.0839,,,,NEUTRAL,0.0
FINANCIAL_SERVICES,2012-05-15,NSDL,247078.0,-874.0,28.2471,,,,NEUTRAL,0.0
FMCG,2012-05-15,NSDL,85721.0,777.0,9.8,,,,NEUTRAL,0.0
HEALTHCARE,2012-05-15,NSDL,5041.0,-31.0,0.5763,,,,NEUTRAL,0.0
INFRASTRUCTURE,2012-05-15,NSDL,31882.0,25.0,3.6449,,,,NEUTRAL,0.0
IT,2012-05-15,NSDL,114190.0,-372.0,13.0547,,,,NEUTRAL,0.0
LOGISTICS,2012-05-15,NSDL,8825.0,-236.0,1.0089,,,,NEUTRAL,0.0
MEDIA,2012-05-15,NSDL,8720.0,-69.0,0.9969,,,,NEUTRAL,0.0
METAL,2012-05-15,NSDL,37876.0,-353.0,4.3302,,,,NEUTRAL,0.0
PHARMA,2012-05-15,NSDL,48906.0,917.0,5.5912,,,,NEUTRAL,0.0
REALTY,2012-05-15,NSDL,13649.0,-150.0,1.5604,,,,NEUTRAL,0.0
SERVICES,2012-05-15,NSDL,13328.0,116.0,1.5237,,,,NEUTRAL,0.0
TELECOM,2012-05-15,NSDL,25526.0,-102.0,2.9182,,,,NEUTRAL,0.0
TEXTILES,2012-05-15,NSDL,13485.0,325.0,1.5417,,,,NEUTRAL,0.0
AUTO,2012-05-31,NSDL,44420.0,-752.0,5.1029,,,,NEUTRAL,0.0
CAPITAL_GOODS,2012-05-31,NSDL,70635.0,-1672.0,8.1145,,,,NEUTRAL,0.0
CEMENT,2012-05-31,NSDL,18997.0,268.0,2.1823,,,,NEUTRAL,0.0
CHEMICALS,2012-05-31,NSDL,7402.0,-28.0,0.8503,,,,NEUTRAL,0.0
COMMODITIES,2012-05-31,NSDL,431.0,8.0,0.0495,,,,NEUTRAL,0.0
ENERGY,2012-05-31,NSDL,72133.0,-1078.0,8.2865,,,,NEUTRAL,0.0
FINANCIAL_SERVICES,2012-05-31,NSDL,249369.0,-1149.0,28.6472,,,,NEUTRAL,0.0
FMCG,2012-05-31,NSDL,85502.0,1045.0,9.8224,,,,NEUTRAL,0.0
HEALTHCARE,2012-05-31,NSDL,5135.0,7.0,0.5899,,,,NEUTRAL,0.0
INFRASTRUCTURE,2012-05-31,NSDL,32042.0,-4.0,3.6809,,,,NEUTRAL,0.0
IT,2012-05-31,NSDL,115738.0,1169.0,13.2958,,,,NEUTRAL,0.0
LOGISTICS,2012-05-31,NSDL,9111.0,-3.0,1.0467,,,,NEUTRAL,0.0
MEDIA,2012-05-31,NSDL,8768.0,-11.0,1.0073,,,,NEUTRAL,0.0
METAL,2012-05-31,NSDL,36614.0,-380.0,4.2062,,,,NEUTRAL,0.0
PHARMA,2012-05-31,NSDL,48127.0,-27.0,5.5288,,,,NEUTRAL,0.0
REALTY,2012-05-31,NSDL,13714.0,-65.0,1.5754,,,,NEUTRAL,0.0
SERVICES,2012-05-31,NSDL,13946.0,105.0,1.6021,,,,NEUTRAL,0.0
TELECOM,2012-05-31,NSDL,25151.0,287.0,2.8893,,,,NEUTRAL,0.0
TEXTILES,2012-05-31,NSDL,13249.0,230.0,1.522,,,,NEUTRAL,0.0
AUTO,2012-06-15,NSDL,46102.0,-658.0,5.1477,,,,NEUTRAL,0.0
CAPITAL_GOODS,2012-06-15,NSDL,72498.0,-1280.0,8.095,,,,NEUTRAL,0.0
CEMENT,2012-06-15,NSDL,20326.0,218.0,2.2696,,,,NEUTRAL,0.0
CHEMICALS,2012-06-15,NSDL,7337.0,-39.0,0.8192,,,,NEUTRAL,0.0
COMMODITIES,2012-06-15,NSDL,416.0,1.0,0.0465,,,,NEUTRAL,0.0
ENERGY,2012-06-15,NSDL,74518.0,-395.0,8.3206,,,,NEUTRAL,0.0
FINANCIAL_SERVICES,2012-06-15,NSDL,259548.0,682.0,28.9808,,,,NEUTRAL,0.0
FMCG,2012-06-15,NSDL,89707.0,571.0,10.0166,,,,NEUTRAL,0.0
HEALTHCARE,2012-06-15,NSDL,4814.0,-19.0,0.5375,,,,NEUTRAL,0.0
INFRASTRUCTURE,2012-06-15,NSDL,33083.0,-25.0,3.694,,,,NEUTRAL,0.0
IT,2012-06-15,NSDL,117486.0,-324.0,13.1183,,,,NEUTRAL,0.0
LOGISTICS,2012-06-15,NSDL,9104.0,175.0,1.0165,,,,NEUTRAL,0.0
MEDIA,2012-06-15,NSDL,8926.0,-112.0,0.9967,,,,NEUTRAL,0.0
