SNAPSHOT_DATE,INDEX_NAME,RETURN_30D,RETURN_365D,MOMENTUM_SCORE,CATEGORY,RANK
2026-06-06,NIFTY50 DIVIDEND POINTS,864.56,-28.09,596.76,DIVIDEND,1
2026-06-06,NIFTY METAL,1.79,43.22,14.22,SECTOR,2
2026-06-06,NIFTY MIDSMALL HEALTHCARE,4.15,14.86,7.36,SECTOR,3
2026-06-06,NIFTY MIDSMALL IT & TELECOM,11.56,-4.58,6.72,SECTOR,4
2026-06-06,NIFTY PHARMA,2.88,12.03,5.62,SECTOR,5
2026-06-06,NIFTY200 VALUE 30,-1.02,20.03,5.3,FACTOR,6
2026-06-06,NIFTY500 VALUE 50,-0.79,19.22,5.21,FACTOR,7
2026-06-06,NIFTY50 PR 1X INVERSE,3.11,9.73,5.1,INVERSE,8
2026-06-06,NIFTY HIGH BETA 50,1.61,12.48,4.87,FACTOR,9
2026-06-06,NIFTY MIDSMALL FINANCIAL SERVICES,-0.19,16.64,4.86,SECTOR,10
2026-06-06,NIFTY50 TR 1X INVERSE,2.96,8.68,4.68,INVERSE,11
2026-06-06,NIFTY HEALTHCARE INDEX,2.08,9.75,4.38,SECTOR,12
2026-06-06,NIFTY CAPITAL MARKETS,-1.05,16.18,4.12,SECTOR,13
2026-06-06,NIFTY COMMODITIES,-2.19,17.73,3.79,SECTOR,14
2026-06-06,NIFTY AUTO,-0.1,12.27,3.61,SECTOR,15
2026-06-06,NIFTY PSU BANK,-2.14,16.99,3.6,SECTOR,16
2026-06-06,NIFTY MIDCAP SELECT,1.13,8.92,3.47,BROAD_MARKET,17
2026-06-06,NIFTY INDIA MANUFACTURING,0.13,10.76,3.32,THEME,18
2026-06-06,NIFTY ENERGY,-1.57,12.62,2.69,SECTOR,19
2026-06-06,NIFTY MIDCAP LIQUID 15,1.29,5.39,2.52,STRATEGY,20
2026-06-06,NIFTY MIDCAP 50,1.18,5.54,2.49,BROAD_MARKET,21
2026-06-06,NIFTY IPO,0.63,6.51,2.39,STRATEGY,22
2026-06-06,NIFTY EV & NEW AGE AUTOMOTIVE,1.4,4.69,2.39,THEME,23
2026-06-06,NIFTY500 HEALTHCARE,3.34,0.0,2.34,SECTOR,24
2026-06-06,NIFTY MNC,-1.82,11.66,2.22,STRATEGY,25
