symbol,confidence_score_12m,action_count_12m,buyback_count,bonus_count,dividend_count,split_count,rights_count,sector,last_action_date,last_action_type,confidence_label,as_of_date
ECLERX,5.5,3,1,1,1,0,0,IT,2026-03-13,BONUS,HIGH,2026-07-31
INFY,4.0,3,1,0,2,0,0,IT,2026-06-10,DIVIDEND,HIGH,2026-07-31
FCL,4.0,4,0,1,2,1,0,CHEMICALS,2025-10-31,SPLIT,HIGH,2026-07-31
IRB,4.0,5,0,1,4,0,0,INFRASTRUCTURE,2026-05-26,DIVIDEND,HIGH,2026-07-31
CYBERTECH,4.0,3,1,0,2,0,0,IT,2026-05-29,BUYBACK,HIGH,2026-07-31
LALPATHLAB,4.0,5,0,1,4,0,0,HEALTHCARE,2026-06-25,DIVIDEND,HIGH,2026-07-31
GARFIBRES,4.0,3,1,0,2,0,0,TEXTILES,2026-05-20,BUYBACK,HIGH,2026-07-31
JAGSNPHARM,3.5,2,1,0,1,0,0,PHARMA,2026-05-04,BUYBACK,HIGH,2026-07-31
CMSINFO,3.5,2,1,0,1,0,0,FINANCIAL_SERVICES,2026-05-22,BUYBACK,HIGH,2026-07-31
MATRIMONY,3.5,2,1,0,1,0,0,RETAIL,2026-01-30,BUYBACK,HIGH,2026-07-31
PATANJALI,3.5,4,0,1,3,0,0,FMCG,2026-04-24,DIVIDEND,HIGH,2026-07-31
FAIRCHEMOR,3.5,2,1,0,1,0,0,CHEMICALS,2026-01-05,BUYBACK,HIGH,2026-07-31
RMDRIP,3.5,3,0,1,1,1,0,CAPITAL_GOODS,2026-04-10,BONUS,HIGH,2026-07-31
SILVERTUC,3.5,3,0,1,1,1,0,IT,2026-03-06,BONUS,HIGH,2026-07-31
WIPRO,3.5,2,1,0,1,0,0,IT,2026-06-05,BUYBACK,HIGH,2026-07-31
AUROPHARMA,3.5,2,1,0,1,0,0,PHARMA,2026-04-17,BUYBACK,HIGH,2026-07-31
ZYDUSLIFE,3.5,2,1,0,1,0,0,PHARMA,2026-07-24,DIVIDEND,HIGH,2026-07-31
WELSPUNLIV,3.5,2,1,0,1,0,0,TEXTILES,2026-07-10,DIVIDEND,HIGH,2026-07-31
VLSFINANCE,3.5,2,1,0,1,0,0,FINANCIAL_SERVICES,2025-12-12,BUYBACK,HIGH,2026-07-31
GHCL,3.5,2,1,0,1,0,0,CHEMICALS,2026-06-18,DIVIDEND,HIGH,2026-07-31
BESTAGRO,3.5,3,0,1,1,1,0,CHEMICALS,2026-01-16,BONUS,HIGH,2026-07-31
BHARATRAS,3.5,3,0,1,1,1,0,CHEMICALS,2025-12-12,BONUS,HIGH,2026-07-31
ANANDRATHI,3.0,3,0,1,2,0,0,FINANCIAL_SERVICES,2026-06-03,BONUS,HIGH,2026-07-31
DHANUKA,3.0,1,1,0,0,0,0,CHEMICALS,2026-05-29,BUYBACK,HIGH,2026-07-31
NECLIFE,3.0,1,1,0,0,0,0,OTHER,2025-12-24,BUYBACK,HIGH,2026-07-31
NESTLEIND,3.0,3,0,1,2,0,0,FMCG,2026-07-10,DIVIDEND,HIGH,2026-07-31
NAZARA,3.0,2,0,1,0,1,0,IT,2025-09-26,SPLIT,HIGH,2026-07-31
METROPOLIS,3.0,3,0,1,2,0,0,HEALTHCARE,2026-05-19,DIVIDEND,HIGH,2026-07-31
GODFRYPHLP,3.0,3,0,1,2,0,0,FMCG,2025-11-10,DIVIDEND,HIGH,2026-07-31
WINDLAS,3.0,1,1,0,0,0,0,PHARMA,2026-04-24,BUYBACK,HIGH,2026-07-31
SIKKO,3.0,2,0,1,0,1,0,CHEMICALS,2025-12-08,BONUS,HIGH,2026-07-31
SMCGLOBAL,3.0,3,0,1,2,0,0,FINANCIAL_SERVICES,2026-06-15,DIVIDEND,HIGH,2026-07-31
AHCL,3.0,2,0,1,0,1,0,PHARMA,2026-04-24,SPLIT,HIGH,2026-07-31
GOCOLORS,3.0,1,1,0,0,0,0,RETAIL,2026-02-09,BUYBACK,HIGH,2026-07-31
RNBDENIMS,3.0,2,0,1,0,1,0,TEXTILES,2026-04-02,BONUS,HIGH,2026-07-31
BAJAJCON,3.0,1,1,0,0,0,0,FMCG,2025-09-04,BUYBACK,HIGH,2026-07-31
SARLAPOLY,3.0,1,1,0,0,0,0,TEXTILES,2026-05-15,BUYBACK,HIGH,2026-07-31
ONWARDTEC,3.0,1,1,0,0,0,0,TEXTILES,2026-05-18,BUYBACK,HIGH,2026-07-31
CAMS,3.0,5,0,0,4,1,0,FINANCIAL_SERVICES,2026-07-10,DIVIDEND,HIGH,2026-07-31
THYROCARE,3.0,3,0,1,2,0,0,HEALTHCARE,2026-06-23,DIVIDEND,HIGH,2026-07-31
NURECA,3.0,1,1,0,0,0,0,HEALTHCARE,2025-12-12,BUYBACK,HIGH,2026-07-31
HDFCBANK,2.5,2,0,1,1,0,0,BANKING,2026-06-19,DIVIDEND,MODERATE,2026-07-31
AARON,2.5,2,0,1,1,0,0,CAPITAL_GOODS,2025-08-25,BONUS,MODERATE,2026-07-31
HDFCAMC,2.5,2,0,1,1,0,0,FINANCIAL_SERVICES,2026-06-05,DIVIDEND,MODERATE,2026-07-31
TIMETECHNO,2.5,2,0,1,1,0,0,CAPITAL_GOODS,2025-09-23,BONUS,MODERATE,2026-07-31
TRENT,2.5,2,0,1,1,0,0,RETAIL,2026-06-12,DIVIDEND,MODERATE,2026-07-31
